1. Logging into ACR...
Login Succeeded
2. Building and Pushing Backend...
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile.backend
#1 transferring dockerfile: 550B 0.0s done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/golang:1.24-alpine
#2 ...

#3 [auth] library/alpine:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [auth] library/golang:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [internal] load metadata for docker.io/library/alpine:3.19
#5 DONE 1.6s

#2 [internal] load metadata for docker.io/library/golang:1.24-alpine
#2 DONE 1.6s

#6 [internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [internal] load build context
#7 DONE 0.0s

#8 [builder 1/7] FROM docker.io/library/golang:1.24-alpine@sha256:8bee1901f1e530bfb4a7850aa7a479d17ae3a18beb6e09064ed54cfd245b7191
#8 resolve docker.io/library/golang:1.24-alpine@sha256:8bee1901f1e530bfb4a7850aa7a479d17ae3a18beb6e09064ed54cfd245b7191 0.0s done
#8 DONE 0.1s

#9 [builder 2/7] WORKDIR /app
#9 CACHED

#10 [stage-1 1/6] FROM docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1
#10 resolve docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1 0.0s done
#10 DONE 0.0s

#11 [stage-1 2/6] WORKDIR /app
#11 CACHED

#7 [internal] load build context
#7 transferring context: 2.23MB 1.8s done
#7 DONE 1.9s

#12 [stage-1 3/6] RUN apk add --no-cache ca-certificates
#12 0.530 fetch https://dl-cdn.alpinelinux.org/alpine/v3.19/main/x86_64/APKINDEX.tar.gz
#12 0.902 fetch https://dl-cdn.alpinelinux.org/alpine/v3.19/community/x86_64/APKINDEX.tar.gz
#12 1.463 (1/1) Installing ca-certificates (20250911-r0)
#12 1.523 Executing busybox-1.36.1-r20.trigger
#12 1.544 Executing ca-certificates-20250911-r0.trigger
#12 1.632 OK: 8 MiB in 16 packages
#12 DONE 1.8s

